Device Name,Group Name,Group Address,Register Name,Register Address,Register Address Length,Register Data Length,Default Data,Private,Field Name,Description,Access,Register Offset,Field Offset,Length,Type,Values,IsIndirect
TAS6424,Control,0x00,MODE_CONTROL,0x00,8,8,0,FALSE,RESET,Resets the device,RW,7,0,1,List,0:Normal operation;1:Reset the device,FALSE
TAS6424,Control,0x00,MODE_CONTROL,0x00,8,8,0,FALSE,RESERVED_0,Reserved,R,6,0,1,Numeric,,FALSE
TAS6424,Control,0x00,MODE_CONTROL,0x00,8,8,0,FALSE,PBTL_CH34,PBTL mode for channels 3 and 4,RW,5,0,1,List,0:BTL mode;1:PBTL mode,FALSE
TAS6424,Control,0x00,MODE_CONTROL,0x00,8,8,0,FALSE,PBTL_CH12,PBTL mode for channels 1 and 2,RW,4,0,1,List,0:BTL mode;1:PBTL mode,FALSE
TAS6424,Control,0x00,MODE_CONTROL,0x00,8,8,0,FALSE,CH1_LO_MODE,Line output mode for channel 1,RW,3,0,1,List,0:Normal/speaker mode;1:Line output mode,FALSE
TAS6424,Control,0x00,MODE_CONTROL,0x00,8,8,0,FALSE,CH2_LO_MODE,Line output mode for channel 2,RW,2,0,1,List,0:Normal/speaker mode;1:Line output mode,FALSE
TAS6424,Control,0x00,MODE_CONTROL,0x00,8,8,0,FALSE,CH3_LO_MODE,Line output mode for channel 3,RW,1,0,1,List,0:Normal/speaker mode;1:Line output mode,FALSE
TAS6424,Control,0x00,MODE_CONTROL,0x00,8,8,0,FALSE,CH4_LO_MODE,Line output mode for channel 4,RW,0,0,1,List,0:Normal/speaker mode;1:Line output mode,FALSE
TAS6424,Control,0x00,MISC_CONTROL_1,0x01,8,8,0,FALSE,HPF_BYPASS,High pass filter enable,RW,7,0,1,List,0:Enabled;1:Disabled,FALSE
TAS6424,Control,0x00,MISC_CONTROL_1,0x01,8,8,1,FALSE,OTW_CONTROL,Overtemperature warning control,RW,5,0,2,List,0:140 C;1:130 C;2:120 C;3:110 C,FALSE
TAS6424,Control,0x00,MISC_CONTROL_1,0x01,8,8,1,FALSE,OC_CONTROL,Overcurrent control,RW,4,0,1,List,0:Level 1;1:Level 2,FALSE
TAS6424,Control,0x00,MISC_CONTROL_1,0x01,8,8,1,FALSE,VOLUME_RATE,Volume update rate,RW,2,0,2,List,0:1 step / FSYNC;1:1 step / 2 FSYNCs;2:1step / 4 FSYNCs;3:1 step / 8 FSYNCs,FALSE
TAS6424,Control,0x00,MISC_CONTROL_1,0x01,8,8,2,FALSE,GAIN,Gain level,RW,0,0,2,List,0:Level 1 = 7.5-V pk;1:Level 2 = 15-V pk;2:Level 3 = 21-V pk;3:Level 4 = 29-V pk,FALSE
TAS6424,Control,0x00,MISC_CONTROL_2,0x02,8,8,0,FALSE,RESERVED_1,Reserved,R,7,0,1,Numeric,,FALSE
TAS6424,Control,0x00,MISC_CONTROL_2,0x02,8,8,6,FALSE,PWM_FREQ,PWM frequency,RW,4,0,3,List,0:8 x fs;1:10 x fs;2:Reserved;3:Reserved;4:Reserved;5:38 x fs;6:44 x fx;7:48 x fs,FALSE
TAS6424,Control,0x00,MISC_CONTROL_2,0x02,8,8,0,FALSE,RESERVED_2,Reserved,R,3,0,1,Numeric,,FALSE
TAS6424,Control,0x00,MISC_CONTROL_2,0x02,8,8,0,FALSE,SDM_OSR,Oversampling rate,RW,2,0,1,List,0:64x OSR;1:128x OSR,FALSE
